Consum(kWh),Duration_hours,Site,CP ID,Connector Type,Connector,Start_hour,End_hour,Day_of_week,is_weekend,season
3907.025,409.0630555,"Princes Street Charging Hub, Dundee",51585,rapid,DD4 6BY,13,14,4,0,2
5347.307,614.9244444,"Princes Street Charging Hub, Dundee",51421,rapid,DD4 6BY,9,15,6,1,2
4942.712,633.7855555,"Princes Street Charging Hub, Dundee",51421,rapid,DD4 6BY,13,14,0,0,2
0.509,0.147222222,Michelin Scotland Innovation Park ,53982,ac,DD4 8UQ,23,23,0,0,2
2760.405,337.7475,"Lochee Charging Hub, Aimer Square, Dundee",51585,rapid,DD2 3BH,13,15,1,0,2
1546.422,219.2663889,"Lochee Charging Hub, Aimer Square, Dundee",51586,rapid,DD2 3BH,14,14,2,0,2
3679.833,478.1130555,"Lochee Charging Hub, Aimer Square, Dundee",51585,rapid,DD2 3BH,13,11,3,0,2
3465.485,246.7563889,"Princes Street Charging Hub, Dundee",51421,rapid,DD4 6BY,20,13,5,1,2
4008.088,401.3152778,"Princes Street Charging Hub, Dundee",APT51597,rapid,DD4 6BY,18,18,0,0,2
4279.288,334.0638889,"Princes Street Charging Hub, Dundee",51424,rapid,DD4 6BY,14,16,1,0,2
4826.209,658.9358333,"Princes Street Charging Hub, Dundee",51421,rapid,DD4 6BY,13,11,2,0,2
4180.265,573.6088889,"Princes Street Charging Hub, Dundee",APT51423,rapid,DD4 6BY,11,11,3,0,2
4337.621,375.1586111,"Lochee Charging Hub, Aimer Square, Dundee",51421,rapid,DD2 3BH,21,12,4,0,2
4722.404,369.8272222,"Princes Street Charging Hub, Dundee",51585,rapid,DD4 6BY,11,15,5,1,2
4466.81,454.0183333,"Princes Street Charging Hub, Dundee",51421,rapid,DD4 6BY,15,15,6,1,2
3418.329,411.1266667,"Lochee Charging Hub, Aimer Square, Dundee",APT51549,rapid,DD2 3BH,14,15,0,0,2
